Name;TextBody;Subject;Priority;AGR_Extra_Information_Root_Cause__c;AGR_Type_of_Complaint__c;AGR_Reason_for_Complaint__c;AGR_Root_Cause__c;ParentId
INTERGASTRA 2024 – The Planning picks up speed!;"ATTENTION: This is an external email. Do not click links or open attachments unless you recognize the sender and know the content is safe.




Dear Sir/Madam,

The flame for the art of cooking will be lit again in exactly 261 days on the grounds of Messe Stuttgart. Chefs from all over the world compete at the IKA/Culinary Olympics and cook in a fair competition for gold, silver and bronze, as well as the recognition of the entire industry. The 26th IKA will take place from 2 to 7 February 2024 and for the second time in parallel with INTERGASTRA - the leading trade fair for the hotel and gastronomy business.

Which teams will compete against each other on which competition days was decided by the lucky draw. In addition to regional teams and individual exhibitors, teams from around 40 countries compete in various competitions at the IKA/Culinary Olympics in the categories National, Junior National and Community Catering Teams.

Which cooking teams are competing against each other and further information about IKA can be found here: The Competition Days for the 26th IKA/Culinary Olympics Are Set

The planning  for INTERGASTRA 2024 is well under way and picks up speed. The hall planning for your perfect stage is in progress and the first placement suggestions have been sent out.

Not registered yet? To secure your favourite stand placement, register today!

Find more reasons to participate here:
registration documents 2024
review 2020 |  Event analysis 2020 |  Exhibitors  2020

Good to know: Your registration remains unbinding in the first phase. A binding contract is only concluded when you have received our placement proposal, confirmed it and subsequently received a stand confirmation.

We would be delighted to see you again. If you have any questions, we are of course always there for you.

Best regards
from Messe Stuttgart


​Nicole Finior
Coordinator of Exhibitions and Events

Landesmesse Stuttgart GmbH
INTERGASTRA-Team
Messepiazza 1
70629 Stuttgart · Germany
T [phone]-2777
[email]
www.messe-stuttgart.de

Principal Office: Stuttgart
Stuttgart District Court: Commercial Registry 585
VAT-ID: DE 147 866426
Chairman of Supervisory Board:
Thomas Fuhrmann, Deputy Mayor
Presidents: Roland Bleinroth, CEO · Stefan Lohnert

You can object at any time to advertising from Landesmesse Stuttgart GmbH. For this purpose, please send an e-mail to [email]. For an objection, no costs will be incurred other than the transmission costs in accordance with the basic tariffs. You can find information on the use of your data at  www.messe-stuttgart.de/en/data-protection-declaration.




​

The information contained in this communication is confidential and may be legally privileged. It is intended solely for the use of the individual or the entity to whom it is addressed and the others authorized to receive it. If you are not the intended recipient, you are hereby notified that any disclosure, copying, distribution or taking any action in reliance of the contents of this information is strictly prohibited and that the content of the message should be deleted. Any e-mail messages from Agristo are given in good faith but shall not be binding nor shall they construe any obligation.";INTERGASTRA 2024 – The Planning picks up speed!;Medium;;;;;5007Q00000PpRUCQA3
Agristo;"ATTENTION: This is an external email. Do not click links or open attachments unless you recognize the sender and know the content is safe.




Hi,

I am following up to confirm if you are interested in acquiring the Visitors/Registrants List.

Belagro
06 - 10 Jun 2023
China-Belarus Industrial Park, Minsk, Belarus
Registrants Counts:2,540

Each record of the list contains: Contact Name, Email Address, Company Name, URL/Website, Phone No, Title/Designation.

If you are interested in acquiring the list, we can provide you the cost and additional details.

I look forward to hearing from you.

Thanks & Regards,
Angela Burns
Business Analyst

If you don't want to hear from me again Please unsub



The information contained in this communication is confidential and may be legally privileged. It is intended solely for the use of the individual or the entity to whom it is addressed and the others authorized to receive it. If you are not the intended recipient, you are hereby notified that any disclosure, copying, distribution or taking any action in reliance of the contents of this information is strictly prohibited and that the content of the message should be deleted. Any e-mail messages from Agristo are given in good faith but shall not be binding nor shall they construe any obligation.";Agristo;Medium;;;;;5007Q00000PpR5fQAF
Typeform Input;"ATTENTION: This is an external email. Do not click links or open attachments unless you recognize the sender and know the content is safe.


2023-05-17T13:27:02Z### First name

Mohamed


### Last name

Fawzi


### Phone number

+32492519890


### Email

[email]


### Company

Ik heb geen company


### What kind of products are you looking for?

Frozen Potato Products


### What kind of products are you looking for? (other choice)




### Do you sell in one country or in multiple countries?

One country


### What is the purpose of the products you want to buy?

Supermarkets,
Horeca,
Fast Food


### *Almost there, only 3 questions to go! *
In which country are you active?

Libya


### What volumes in frozen potato products do you do annually (in tons)?

1


### Do you wish to specify your request?

Hello, my name is Mohamed I actually don't have a company i'm a
mediator. We are looking for French fries.
We usually work with food specifically in chocolate and it's the first
time we trying the French fries.
Kind regards
The information contained in this communication is confidential and may be legally privileged. It is intended solely for the use of the individual or the entity to whom it is addressed and the others authorized to receive it. If you are not the intended recipient, you are hereby notified that any disclosure, copying, distribution or taking any action in reliance of the contents of this information is strictly prohibited and that the content of the message should be deleted. Any e-mail messages from Agristo are given in good faith but shall not be binding nor shall they construe any obligation.";Typeform Input;Medium;;;;;5007Q00000PpUkQQAV
FW: Frozen Fries Potatoes to Brazil;"[cid:[email]9FB00]


Isolde Demeester
Office & Hospitality Manager
...............................................................................................
Ridder de Ghellinckstraat 9, B-8710 Wielsbeke, Belgium
P [phone]
M [phone]
[email]<mailto:[email]>
www.agristo.com

Van: Edvaldo <[email]>
Verzonden: woensdag 17 mei 2023 3:15
Aan: Agristo Info <[email]>
Onderwerp: Frozen Fries Potatoes to Brazil


ATTENTION: This is an external email. Do not click links or open attachments unless you recognize the sender and know the content is safe.


Dear Export Sales,

We are looking for Frozen Fries Potatoes to import so please let me know your FOB prices and packaging details..

Thank you and best regards
Edvaldo Silva
Delta World Trading Brazil
+551130784446

The information contained in this communication is confidential and may be legally privileged. It is intended solely for the use of the individual or the entity to whom it is addressed and the others authorized to receive it. If you are not the intended recipient, you are hereby notified that any disclosure, copying, distribution or taking any action in reliance of the contents of this information is strictly prohibited and that the content of the message should be deleted. Any e-mail messages from Agristo are given in good faith but shall not be binding nor shall they construe any obligation.";FW: Frozen Fries Potatoes to Brazil;Medium;;;;;5007Q00000PpUv2QAF
